"Dataset/ANON7TDVLK188_1_6[114.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[117.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,160.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,159.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,128.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,173.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,146.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,128.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,19.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,150.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,155.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,125.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[119.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,195.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,163.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,128.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,128.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[118.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,197.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,164.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[82.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,163.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[116.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,150.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,172.0]"
"Dataset/ANON7TDVLK188_1_6[120.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[24.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,111.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,12.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,144.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,206.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,144.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,163.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,178.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,156.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,165.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,140.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[82.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,125.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,165.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[46.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,128.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,161.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,181.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,163.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,159.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,156.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,161.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,19.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,161.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,166.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[117.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,181.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,194.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,171.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[23.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,115.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,66.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,164.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,176.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,198.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,109.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,157.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,175.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,19.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,210.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,16.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,62.0]"
